{27,	53,	80,	107,	133,	160,	186,	213,	240,	266,	
293,	320,	346,	373,	399,	426,	453,	479,	506,	532,	
559,	586,	612,	639,	666,	692,	719,	745,	772,	799,	
825,	852,	878,	905,	931,	958,	985,	1011,	1038,	1064,	
1091,	1117,	1144,	1170,	1197,	1224,	1250,	1277,	1303,	1330,	
1356,	1383,	1409,	1436,	1462,	1489,	1515,	1542,	1568,	1595,	
1621,	1648,	1674,	1700,	1727,	1753,	1780,	1806,	1833,	1859,	
1886,	1912,	1938,	1965,	1991,	2017,	2044,	2070,	2097,	2123,	
2149,	2176,	2202,	2228,	2255,	2281,	2307,	2333,	2360,	2386,	
2412,	2439,	2465,	2491,	2517,	2544,	2570,	2596,	2622,	2648,	
2675,	2701,	2727,	2753,	2779,	2805,	2831,	2858,	2884,	2910,	
2936,	2962,	2988,	3014,	3040,	3066,	3092,	3118,	3144,	3170,	
3196,	3222,	3248,	3274,	3300,	3326,	3352,	3378,	3404,	3430,	
3456,	3482,	3508,	3533,	3559,	3585,	3611,	3637,	3663,	3688,	
3714,	3740,	3766,	3791,	3817,	3843,	3869,	3894,	3920,	3946,	
3971,	3997,	4022,	4048,	4074,	4099,	4125,	4150,	4176,	4202,	
4227,	4253,	4278,	4304,	4329,	4355,	4380,	4405,	4431,	4456,	
4482,	4507,	4532,	4558,	4583,	4608,	4634,	4659,	4684,	4710,	
4735,	4760,	4785,	4810,	4836,	4861,	4886,	4911,	4936,	4961,	
4987,	5012,	5037,	5062,	5087,	5112,	5137,	5162,	5187,	5212,	
5237,	5262,	5287,	5311,	5336,	5361,	5386,	5411,	5436,	5461,	
5485,	5510,	5535,	5560,	5584,	5609,	5634,	5658,	5683,	5708,	
5732,	5757,	5782,	5806,	5831,	5855,	5880,	5904,	5929,	5953,	
5978,	6002,	6027,	6051,	6075,	6100,	6124,	6148,	6173,	6197,	
6221,	6245,	6270,	6294,	6318,	6342,	6367,	6391,	6415,	6439,	
6463,	6487,	6511,	6535,	6559,	6583,	6607,	6631,	6655,	6679,	
6703,	6727,	6751,	6775,	6798,	6822,	6846,	6870,	6894,	6917,	
6941,	6965,	6988,	7012,	7036,	7059,	7083,	7107,	7130,	7154,	
7177,	7201,	7224,	7248,	7271,	7295,	7318,	7341,	7365,	7388,	
7411,	7435,	7458,	7481,	7505,	7528,	7551,	7574,	7597,	7621,	
7644,	7667,	7690,	7713,	7736,	7759,	7782,	7805,	7828,	7851,	
7874,	7897,	7920,	7943,	7965,	7988,	8011,	8034,	8057,	8079}
